ID,jumlah_promosi
3046,
6632,
6371,
4537,
805,
3210,
692,
1789,
3038,
5329,
543,
742,
5443,
4173,
7275,
7540,
7240,
6336,
829,
3666,
381,
4014,
4469,
1674,
2204,
3606,
494,
7608,
3602,
477,
646,
6387,
6727,
6850,
2253,
5425,
4783,
5708,
1309,
4807,
4961,
1620,
2144,
5389,
2915,
473,
1823,
3684,
3101,
4407,
6879,
2378,
1630,
1940,
1464,
2387,
6995,
4649,
2899,
3938,
926,
2852,
2176,
4041,
5823,
1421,
5981,
6215,
4427,
6989,
1356,
1837,
3284,
2045,
7033,
5331,
4340,
1788,
6334,
106,
2901,
6749,
5309,
5632,
2196,
2820,
3779,
2952,
5459,
4977,
2923,
2027,
7583,
5829,
5612,
3934,
977,
1763,
981,
1119,
6155,
2837,
5777,
6513,
1327,
4628,
2549,
4790,
6107,
6024,
1760,
3484,
4719,
5230,
6821,
7159,
2964,
5656,
6224,
7438,
1687,
4857,
4794,
2965,
2621,
1988,
447,
4022,
4272,
6325,
4805,
4065,
5239,
6654,
6444,
389,
6945,
6021,
1127,
2333,
808,
6494,
2439,
6787,
7331,
1568,
2670,
4613,
7413,
3878,
6195,
424,
7010,
7242,
1413,
423,
6098,
2616,
5809,
6217,
2869,
3307,
1040,
4870,
2000,
6446,
2637,
5559,
6234,
3838,
4360,
997,
3677,
7599,
7131,
1947,
3674,
4197,
2833,
7075,
3721,
6032,
3950,
486,
4335,
6307,
1638,
5040,
733,
5471,
6711,
3382,
287,
4281,
7199,
715,
3855,
3460,
7338,
6269,
854,
2615,
4879,
4183,
246,
1029,
1553,
5943,
5538,
3435,
6554,
7447,
5647,
4660,
7307,
7629,
7592,
5662,
7066,
3837,
2205,
2607,
2746,
6400,
2807,
6260,
3272,
2654,
6043,
600,
4312,
6891,
5490,
323,
2627,
4132,
6074,
2080,
37,
652,
1265,
5553,
7140,
2202,
4024,
390,
6037,
5055,
732,
5765,
4349,
4835,
3233,
5885,
5007,
3635,
1320,
5184,
3169,
6624,
2334,
442,
263,
3847,
1554,
3081,
6909,
3762,
7409,
6892,
4048,
3775,
5467,
5098,
812,
6675,
4492,
2304,
4202,
3937,
2299,
2718,
2407,
3996,
4057,
6871,
4735,
4889,
1261,
4241,
2902,
2052,
2758,
1129,
6012,
5766,
2926,
3619,
6870,
1446,
2040,
1814,
3766,
3075,
3387,
780,
2516,
7049,
7441,
6408,
4252,
6242,
898,
2441,
2050,
6267,
2725,
2071,
5336,
2432,
4646,
2744,
6160,
3764,
4634,
4007,
139,
749,
1423,
1260,
763,
3297,
1103,
4904,
195,
6143,
6254,
7117,
2540,
6812,
6657,
3844,
5778,
3982,
3730,
5819,
4061,
6917,
7070,
1555,
3177,
1000,
6475,
6953,
7261,
7003,
2973,
2308,
5291,
2870,
6769,
6505,
2566,
493,
850,
3395,
1899,
1697,
6559,
2199,
2883,
2980,
5262,
3997,
3854,
2727,
2232,
4079,
3154,
4266,
6248,
1969,
6910,
845,
4185,
6856,
5287,
2032,
2030,
1871,
5028,
2802,
4381,
6512,
7067,
6563,
5908,
2270,
3216,
5967,
2014,
5791,
1825,
987,
4548,
5663,
1941,
7469,
2487,
6590,
7425,
5411,
857,
793,
1250,
5643,
5229,
679,
3365,
6538,
1850,
3988,
2514,
4666,
6294,
723,
3803,
3171,
2306,
7477,
1666,
3811,
5710,
7098,
5491,
3450,
5366,
302,
3872,
1214,
6108,
3341,
4223,
3725,
6758,
4815,
751,
291,
6328,
3658,
6429,
580,
784,
6642,
3584,
6279,
7329,
3623,
4796,
6641,
4494,
7073,
270,
540,
3590,
4836,
2636,
1580,
3564,
7589,
7527,
4896,
2526,
6846,
6380,
1366,
58,
3518,
5102,
2995,
1987,
5815,
6161,
4842,
2064,
880,
5361,
2057,
1626,
2287,
4385,
3791,
2738,
3343,
1775,
5195,
5479,
1018,
467,
4447,
6185,
4116,
4582,
2237,
1404,
2037,
6067,
433,
5447,
5913,
483,
6050,
5727,
7204,
3434,
1092,
3220,
5605,
6081,
6667,
31,
1026,
1795,
5220,
6023,
5292,
7450,
2760,
4021,
7074,
5192,
6442,
2846,
3767,
4865,
2732,
6848,
1879,
656,
6088,
2038,
5167,
6477,
5174,
2664,
3975,
978,
243,
1756,
7484,
452,
236,
5432,
1314,
7480,
1426,
2233,
1926,
3100,
328,
6982,
7002,
204,
7510,
5561,
6948,
2801,
6601,
2991,
1641,
697,
3316,
134,
3327,
4944,
5118,
3980,
248,
5623,
4091,
7037,
361,
4967,
3828,
7390,
1340,
3229,
3628,
3593,
1102,
4302,
4905,
855,
5409,
1826,
2498,
3907,
1705,
5878,
2594,
167,
2372,
4707,
1303,
5387,
1647,
4806,
6226,
2167,
2889,
2751,
5063,
7380,
2070,
1722,
3018,
823,
2829,
2595,
5572,
1675,
3915,
767,
6135,
922,
6548,
5867,
4633,
3530,
3034,
5408,
5242,
3315,
6219,
2930,
2347,
5053,
2456,
5333,
2850,
3074,
974,
5558,
5465,
4062,
4481,
324,
6574,
7335,
3877,
4916,
5557,
1624,
6313,
6618,
3506,
2975,
6600,
877,
7590,
7474,
4625,
1878,
5762,
5873,
1377,
2757,
6428,
6165,
7618,
2656,
5979,
7533,
5129,
4828,
6696,
5398,
7472,
1409,
6041,
1170,
1188,
7602,
6404,
1342,
402,
6367,
5584,
3234,
5898,
3554,
4639,
182,
4984,
3453,
1652,
6157,
2625,
3420,
1863,
5296,
2981,
2634,
3120,
2309,
5633,
3782,
6621,
6740,
412,
1359,
1113,
2335,
2646,
6162,
5337,
384,
7148,
123,
1486,
4856,
3634,
4171,
4160,
1036,
6430,
6625,
1169,
7513,
4137,
3679,
2224,
4347,
3817,
2442,
3436,
1223,
1750,
2989,
1600,
2700,
6401,
2126,
2828,
6581,
2835,
321,
6622,
1657,
4610,
5971,
613,
172,
7031,
4453,
7376,
4645,
1730,
2104,
2910,
1434,
4854,
5037,
6816,
3416,
563,
940,
1654,
2878,
4779,
6141,
7321,
4300,
7601,
4776,
5822,
1469,
6104,
4945,
2355,
1938,
3568,
3363,
5264,
7330,
1389,
4725,
6191,
1163,
4976,
7177,
4168,
1708,
5068,
3201,
827,
1271,
3052,
2640,
4318,
5886,
5650,
6227,
708,
5917,
5501,
4365,
7260,
460,
3951,
4591,
6569,
6450,
1757,
1213,
2618,
5684,
1738,
5365,
3430,
998,
7125,
6887,
869,
5729,
1067,
694,
168,
2831,
2275,
4110,
886,
411,
5534,
3883,
1892,
1117,
5103,
1786,
2635,
7448,
5458,
908,
673,
6881,
3567,
3912,
2632,
5142,
6329,
6547,
3765,
2739,
6552,
2266,
4584,
1921,
1523,
6542,
4138,
1288,
2122,
4930,
3834,
2364,
2667,
2192,
5000,
6079,
1614,
5660,
4052,
5494,
4985,
191,
2641,
6213,
6302,
7138,
5317,
5034,
6615,
539,
5427,
6648,
6934,
1015,
7092,
7212,
3673,
1854,
214,
6659,
2694,
4206,
666,
2055,
5285,
171,
1577,
388,
1321,
308,
3705,
7170,
3697,
5348,
5599,
5125,
6589,
7486,
7157,
2029,
7124,
1207,
6318,
620,
7576,
479,
5507,
6719,
7086,
1408,
4499,
2079,
7013,
7320,
4756,
3231,
2168,
817,
6013,
4112,
2786,
522,
5414,
416,
662,
3212,
5224,
2085,
2056,
927,
3271,
1805,
2716,
6028,
7430,
4578,
7060,
5915,
4958,
3204,
334,
2723,
7553,
6914,
4143,
2388,
797,
3788,
7482,
6266,
5360,
6566,
6453,
5508,
1267,
6819,
6840,
4218,
2557,
1367,
939,
4133,
1269,
7206,
2808,
5235,
4337,
1251,
4849,
2208,
7612,
2207,
264,
6649,
6851,
5083,
4130,
2102,
1041,
6992,
4549,
5121,
4199,
5563,
6928,
6790,
6965,
878,
7057,
1897,
1944,
3984,
2699,
5788,
4775,
758,
962,
6867,
7083,
3227,
2542,
1533,
4538,
6676,
2449,
5033,
5961,
1748,
6745,
6968,
3467,
821,
5301,
3056,
792,
7106,
400,
170,
3581,
3665,
2803,
3917,
1507,
5681,
3172,
4798,
675,
5206,
7093,
3604,
2106,
3138,
966,
3633,
4720,
7610,
2884,
5380,
6417,
2223,
2823,
294,
2861,
3651,
2932,
7634,
4811,
5568,
4568,
6617,
5019,
1967,
5374,
4906,
487,
2361,
1335,
4963,
3613,
954,
6804,
7247,
2597,
3167,
4861,
770,
2558,
5094,
6364,
5275,
2365,
1256,
449,
6834,
1567,
7521,
4000,
3998,
4128,
2310,
7055,
5487,
1161,
4962,
6732,
6330,
4203,
23,
4784,
7525,
5047,
2259,
2683,
6411,
1669,
3225,
6716,
5856,
3981,
3715,
2047,
3281,
1472,
1300,
5032,
159,
1248,
1895,
7241,
1311,
3109,
6807,
2985,
4974,
3501,
618,
6572,
63,
661,
1834,
1563,
6768,
1066,
2028,
1548,
3410,
4409,
278,
3723,
7420,
2003,
3295,
2536,
2344,
5499,
34,
970,
5267,
133,
5938,
2814,
6765,
5939,
752,
497,
56,
2267,
7249,
4071,
2551,
6544,
7104,
2834,
2120,
6598,
4040,
704,
3283,
4878,
2203,
356,
7412,
6860,
1368,
2236,
3493,
1287,
7382,
6573,
4075,
6527,
3150,
1325,
4163,
1252,
1880,
5461,
450,
759,
2430,
12,
846,
7598,
2342,
5645,
6777,
3833,
5162,
4431,
369,
6449,
4898,
2091,
6774,
6920,
6379,
5096,
731,
7475,
1278,
4251,
4326,
6268,
1301,
3445,
4265,
4808,
7584,
7263,
5395,
4036,
6016,
6461,
5824,
5293,
657,
2174,
678,
3744,
2856,
6471,
6964,
1247,
612,
6828,
32,
4433,
5189,
6112,
5757,
4006,
1091,
2226,
7508,
3347,
6120,
4216,
88,
7190,
3449,
4313,
3990,
209,
19,
4051,
4288,
2745,
4658,
1362,
1042,
3745,
5181,
6467,
1038,
4763,
741,
714,
3417,
5273,
7142,
2198,
5607,
6308,
3371,
6748,
6970,
3076,
3166,
7255,
6044,
1387,
3199,
1565,
7507,
588,
4205,
435,
150,
5089,
7304,
1174,
4212,
4762,
2571,
1942,
3546,
1485,
1960,
3135,
2506,
1811,
7112,
4019,
7152,
279,
30,
5236,
6839,
4825,
5608,
7137,
1538,
1985,
1946,
2544,
14,
1680,
7560,
4988,
6591,
2197,
1286,
1385,
1499,
6057,
4843,
1575,
4262,
7426,
2060,
6795,
628,
2652,
1307,
2561,
6488,
6594,
2990,
7085,
1412,
6567,
5560,
2296,
1887,
6797,
2987,
5696,
2222,
2332,
6878,
2354,
4144,
360,
3776,
4448,
3396,
3425,
7088,
2248,
3720,
798,
4434,
738,
1833,
7397,
3983,
6236,
6410,
5921,
2602,
6519,
5692,
2661,
4025,
6285,
2366,
5022,
26,
5212,
4437,
746,
1737,
2051,
4583,
3800,
3096,
7489,
6783,
4675,
883,
7342,
2440,
2369,
4,
5190,
7519,
1599,
7,
4703,
1331,
6757,
7006,
4393,
2986,
180,
2927,
4788,
1415,
2268,
6350,
5685,
4149,
1149,
3294,
5728,
1691,
6014,
1761,
5179,
4505,
3247,
5914,
4070,
3326,
6052,
1482,
3022,
6752,
1062,
2708,
5857,
3015,
6936,
4817,
6211,
4546,
7389,
6409,
4166,
3901,
4680,
97,
1273,
6963,
5590,
7155,
5907,
2101,
1382,
3773,
5428,
1560,
1621,
4571,
1662,
2943,
415,
575,
6623,
5064,
6314,
5150,
6869,
1870,
299,
1509,
6896,
3483,
4072,
5720,
5376,
677,
1293,
4081,
6009,
3729,
2132,
4379,
5665,
3036,
685,
5020,
143,
7577,
2137,
1211,
6252,
2945,
4872,
332,
5774,
6163,
2612,
1976,
1347,
5523,
5669,
4276,
4127,
5678,
6490,
7121,
4493,
4577,
3780,
536,
5009,
4623,
3055,
5156,
2756,
1420,
76,
3707,
5550,
4820,
5996,
4305,
7506,
4264,
1503,
4598,
4105,
724,
2314,
7392,
6100,
813,
3128,
4655,
1221,
7015,
2374,
2414,
1914,
196,
274,
188,
598,
5430,
4969,
1918,
7166,
5808,
4372,
5185,
3902,
6507,
2702,
5796,
7034,
4117,
1982,
3945,
5785,
1682,
6106,
4102,
5963,
5327,
7175,
3904,
2678,
7503,
4980,
222,
7200,
5768,
2401,
2467,
2583,
4903,
200,
943,
5680,
896,
5795,
776,
4555,
295,
6741,
1843,
1192,
5891,
7424,
1333,
547,
4364,
7196,
2907,
3044,
844,
4247,
2346,
6054,
5579,
6692,
1239,
4685,
66,
6629,
6678,
4310,
185,
2865,
2740,
7552,
1898,
5799,
572,
5831,
2075,
2692,
3746,
3815,
7312,
4239,
5818,
5764,
919,
5269,
3488,
3237,
4791,
1530,
5634,
2201,
3328,
1480,
5364,
7587,
5268,
6243,
3891,
6876,
2896,
1043,
549,
2673,
1050,
1504,
421,
1539,
2696,
3155,
5861,
5412,
2815,
1494,
5801,
7238,
6086,
2395,
3305,
5789,
1466,
5120,
4803,
1776,
4405,
6651,
6385,
4399,
3144,
2690,
5249,
3134,
3194,
5968,
7352,
451,
5097,
1141,
2698,
935,
4294,
6750,
3540,
3137,
6883,
3161,
644,
7302,
78,
1644,
7234,
5849,
635,
269,
6257,
7611,
3552,
5826,
4863,
1828,
1140,
3638,
4195,
3003,
3785,
6720,
4637,
4188,
1699,
1072,
1688,
4902,
5045,
5835,
1245,
370,
4480,
5585,
4039,
1660,
516,
1808,
3254,
1488,
1896,
3159,
6534,
4596,
5256,
5234,
7193,
5091,
1591,
2860,
5363,
4702,
5310,
4093,
593,
5641,
4208,
4439,
6383,
3927,
6373,
4868,
2015,
3932,
7355,
1441,
967,
2172,
542,
1436,
4213,
7464,
4850,
4615,
2647,
1317,
5492,
3955,
5154,
5352,
354,
319,
6954,
3890,
7311,
2111,
6085,
3322,
5405,
3795,
5388,
2136,
7251,
530,
4121,
2459,
3641,
3657,
5277,
6129,
630,
4119,
6090,
610,
7555,
3153,
1636,
4508,
1894,
3292,
2898,
7284,
1949,
6661,
3213,
6997,
5061,
1562,
5503,
5552,
5233,
1355,
602,
4858,
4892,
5330,
6187,
1712,
3470,
1445,
5715,
3594,
7391,
2108,
6687,
6993,
1632,
3944,
2295,
538,
6561,
372,
2112,
5281,
2393,
2158,
2399,
5533,
1002,
3432,
7211,
2825,
872,
5415,
3754,
3561,
6463,
6646,
5539,
5790,
3007,
1193,
7305,
7336,
890,
5601,
4975,
2243,
5280,
1800,
2776,
1734,
1542,
5509,
1465,
149,
641,
5903,
3298,
1586,
663,
1306,
4986,
6767,
2724,
7173,
6579,
4397,
3476,
3146,
1112,
2851,
5998,
1859,
5472,
5555,
6673,
6653,
1519,
1966,
1077,
5383,
3156,
2713,
7571,
7594,
2904,
5953,
3966,
3267,
4556,
6872,
102,
1452,
2599,
2235,
6360,
4387,
4729,
2185,
1082,
3802,
271,
3334,
3478,
89,
2151,
